latitude,longitude,floorSize,url,address,price
40.648981,-73.944259,"1,000",https://www.zillow.com/homedetails/3500-Snyder-Ave-APT-7M-Brooklyn-NY-11203/245032744_zpid/,"3500 Snyder Ave APT 7M, Brooklyn, NY 11203","$339,000"
40.648981,-73.944259,"1,000",https://www.zillow.com/homedetails/3500-Snyder-Ave-APT-7M-Brooklyn-NY-11203/245032744_zpid/,"3500 Snyder Ave APT 7M, Brooklyn, NY 11203","$339,000"
40.725766,-73.945673,"2,950",https://www.zillow.com/homedetails/687-Humboldt-St-Brooklyn-NY-11222/30621244_zpid/,"687 Humboldt St, Brooklyn, NY 11222","$3,150,000"
40.608775,-73.931914,"1,008",https://www.zillow.com/homedetails/2018-E-35th-St-Brooklyn-NY-11234/30785728_zpid/,"2018 E 35th St, Brooklyn, NY 11234","$760,000"
40.792704,-73.798556,,https://www.zillow.com/homedetails/16221-Powells-Cove-Blvd-3S-Beechhurst-NY-11357/2097776565_zpid/,"16221 Powells Cove Blvd #3S, Beechhurst, NY 11357","$418,999"
40.602709,-74.008804,700,https://www.zillow.com/homedetails/268-Bay-17th-St-APT-A1-Brooklyn-NY-11214/2078194265_zpid/,"268 Bay 17th St APT A1, Brooklyn, NY 11214","$289,900"
40.715133,-73.79269,"4,000",https://www.zillow.com/homedetails/88-10-162-Jamaica-NY-11432/2076828363_zpid/,"88-10 162, Jamaica, NY 11432","$1,100,000"
40.606934,-74.067828,"2,158",https://www.zillow.com/homedetails/181-Fingerboard-Rd-Staten-Island-NY-10305/32321447_zpid/,"181 Fingerboard Rd, Staten Island, NY 10305","$695,000"
40.601421,-74.090269,"1,350",https://www.zillow.com/homedetails/22-Rome-Ave-Staten-Island-NY-10304/32324260_zpid/,"22 Rome Ave, Staten Island, NY 10304","$689,000"
40.722375,-73.840539,950,https://www.zillow.com/homedetails/110-20-71st-Ave-APT-310-Forest-Hills-NY-11375/90133920_zpid/,"110-20 71st Ave APT 310, Forest Hills, NY 11375","$499,000"
40.544565,-74.18586,,https://www.zillow.com/homedetails/70-73-Rensselaer-Ave-Staten-Island-NY-10312/2076799572_zpid/,"70-73 Rensselaer Ave, Staten Island, NY 10312","$729,000"
40.705916,-73.887064,"1,314",https://www.zillow.com/homedetails/6903-67th-Pl-Glendale-NY-11385/32013922_zpid/,"6903 67th Pl, Glendale, NY 11385","$605,000"
40.740344,-74.002605,750,https://www.zillow.com/homedetails/85-8th-Ave-APT-4F-New-York-NY-10011/321903079_zpid/,"85 8th Ave APT 4F, New York, NY 10011","$675,000"
40.537488,-74.159618,900,https://www.zillow.com/homedetails/219-Lyndale-Ave-Staten-Island-NY-10312/32349967_zpid/,"219 Lyndale Ave, Staten Island, NY 10312","$589,000"
40.610829,-73.933559,"1,550",https://www.zillow.com/homedetails/3502-Fillmore-Ave-Brooklyn-NY-11234/30785013_zpid/,"3502 Fillmore Ave, Brooklyn, NY 11234","$749,000"
40.614647,-73.95155,"1,600",https://www.zillow.com/homedetails/1464-E-23rd-St-Brooklyn-NY-11210/30755469_zpid/,"1464 E 23rd St, Brooklyn, NY 11210","$865,000"
40.651396,-73.948346,"2,122",https://www.zillow.com/homedetails/11-Fairview-Pl-Brooklyn-NY-11226/30658716_zpid/,"11 Fairview Pl, Brooklyn, NY 11226","$899,999"
40.627254,-74.082355,"1,744",https://www.zillow.com/homedetails/489-Van-Duzer-St-Staten-Island-NY-10304/32284907_zpid/,"489 Van Duzer St, Staten Island, NY 10304","$649,000"
40.609282,-74.071131,"3,028",https://www.zillow.com/homedetails/215-Saint-Johns-Ave-Staten-Island-NY-10305/32321086_zpid/,"215 Saint Johns Ave, Staten Island, NY 10305","$1,750,000"
40.73003,-73.804441,,https://www.zillow.com/homedetails/71-12-165th-St-Fresh-Meadows-NY-11365/2080380793_zpid/,"71-12 165th St, Fresh Meadows, NY 11365","$1,349,000"
40.509606,-74.252143,"3,300",https://www.zillow.com/homedetails/42-Hopping-Ave-Staten-Island-NY-10307/316675531_zpid/,"42 Hopping Ave, Staten Island, NY 10307","$999,999"
40.750878,-73.824237,"1,000",https://www.zillow.com/homedetails/4335-Union-St-APT-2L-Flushing-NY-11355/245388806_zpid/,"4335 Union St APT 2L, Flushing, NY 11355","$432,100"
40.601588,-73.982034,"1,690",https://www.zillow.com/homedetails/1863-W-10th-St-Brooklyn-NY-11223/30722721_zpid/,"1863 W 10th St, Brooklyn, NY 11223","$1,050,000"
40.731544,-73.886118,"1,152",https://www.zillow.com/homedetails/5296-79th-St-Flushing-NY-11373/31984876_zpid/,"5296 79th St, Flushing, NY 11373","$880,000"
40.759931,-73.98963,,https://www.zillow.com/homedetails/325-W-45th-St-APT-118-New-York-NY-10036/90135530_zpid/,"325 W 45th St APT 118, New York, NY 10036","$465,000"
40.591236,-74.074278,"2,524",https://www.zillow.com/homedetails/182-Olympia-Blvd-Staten-Island-NY-10305/32328244_zpid/,"182 Olympia Blvd, Staten Island, NY 10305","$836,000"
40.650573,-73.945372,"1,507",https://www.zillow.com/homedetails/259-E-34th-St-Brooklyn-NY-11203/30659516_zpid/,"259 E 34th St, Brooklyn, NY 11203","$725,000"
40.611538,-73.931219,"2,064",https://www.zillow.com/homedetails/1932-E-38th-St-Brooklyn-NY-11234/30785173_zpid/,"1932 E 38th St, Brooklyn, NY 11234","$775,000"
40.620107,-73.96951,"1,250",https://www.zillow.com/homedetails/1171-Ocean-Pkwy-APT-3J-Brooklyn-NY-11230/89219271_zpid/,"1171 Ocean Pkwy APT 3J, Brooklyn, NY 11230","$395,000"
40.638086,-73.949835,"3,200",https://www.zillow.com/homedetails/515-E-28th-St-Brooklyn-NY-11210/30669674_zpid/,"515 E 28th St, Brooklyn, NY 11210","$1,199,000"
40.880988,-73.907434,"2,500",https://www.zillow.com/homedetails/3121-Corlear-Ave-Bronx-NY-10463/29851525_zpid/,"3121 Corlear Ave, Bronx, NY 10463","$859,999"
40.648501,-73.944335,850,https://www.zillow.com/homedetails/285-E-35th-St-APT-4G-Brooklyn-NY-11203/216121218_zpid/,"285 E 35th St APT 4G, Brooklyn, NY 11203","$329,000"
40.610618,-74.065518,899,https://www.zillow.com/homedetails/50-Belair-Rd-APT-4D-Staten-Island-NY-10305/32319222_zpid/,"50 Belair Rd APT 4D, Staten Island, NY 10305","$370,000"
40.838459,-73.860848,"1,064",https://www.zillow.com/homedetails/99-Metropolitan-Oval-APT-10F-Bronx-NY-10462/29799568_zpid/,"99 Metropolitan Oval APT 10F, Bronx, NY 10462","$299,000"
40.664731,-73.750092,,https://www.zillow.com/homedetails/124-09-Montauk-Ave-Jamaica-NY-11413/2077423497_zpid/,"124-09 Montauk Ave, Jamaica, NY 11413","$499,999"
40.577662,-73.836848,"1,500",https://www.zillow.com/homedetails/136-Beach-117th-St-UPH11-Queens-NY-11694/2076903799_zpid/,"136 Beach 117th St #UPH11, Queens, NY 11694","$899,000"
40.821578,-73.809717,"1,224",https://www.zillow.com/homedetails/3117-Miles-Ave-Bronx-NY-10465/29846852_zpid/,"3117 Miles Ave, Bronx, NY 10465","$522,000"
40.585599,-73.814432,"1,550",https://www.zillow.com/homedetails/9114-Holland-Ave-Rockaway-Beach-NY-11693/32225619_zpid/,"9114 Holland Ave, Rockaway Beach, NY 11693","$824,000"
40.631213,-74.034453,"1,700",https://www.zillow.com/homedetails/88-77th-St-Brooklyn-NY-11209/30696243_zpid/,"88 77th St, Brooklyn, NY 11209","$1,275,000"
40.749587,-73.753468,900,https://www.zillow.com/homedetails/6127-224th-St-Bayside-NY-11364/2118347915_zpid/,"6127 224th St, Bayside, NY 11364","$399,000"
40.551657,-74.183506,"2,144",https://www.zillow.com/homedetails/60-Vineland-Ave-Staten-Island-NY-10312/32359581_zpid/,"60 Vineland Ave, Staten Island, NY 10312","$905,000"
40.730333,-73.871889,991,https://www.zillow.com/homedetails/6070-Woodhaven-Blvd-APT-6B-Flushing-NY-11373/89067590_zpid/,"6070 Woodhaven Blvd APT 6B, Flushing, NY 11373","$689,000"
40.565642,-74.124773,"2,012",https://www.zillow.com/homedetails/8-Clarence-Pl-Staten-Island-NY-10306/32337508_zpid/,"8 Clarence Pl, Staten Island, NY 10306","$749,999"
40.711112,-73.878767,"2,462",https://www.zillow.com/homedetails/6753-73rd-Pl-Flushing-NY-11379/32016450_zpid/,"6753 73rd Pl, Flushing, NY 11379","$1,119,000"
40.743316,-73.890957,"1,218",https://www.zillow.com/homedetails/7317-Woodside-Ave-Flushing-NY-11377/31958584_zpid/,"7317 Woodside Ave, Flushing, NY 11377","$2,200,000"
40.731303,-73.988419,685,https://www.zillow.com/homedetails/1-Irving-Pl-8-New-York-NY-10003/2076802697_zpid/,"1 Irving Pl #8, New York, NY 10003","$1,025,000"
40.612629,-73.929974,"1,100",https://www.zillow.com/homedetails/1924-Kimball-St-Brooklyn-NY-11234/30785297_zpid/,"1924 Kimball St, Brooklyn, NY 11234","$709,000"
40.750274,-73.981319,600,https://www.zillow.com/homedetails/244-Madison-Ave-APT-5C-New-York-NY-10016/113974556_zpid/,"244 Madison Ave APT 5C, New York, NY 10016","$549,980"
40.784632,-73.77514,930,https://www.zillow.com/homedetails/1805-215th-St-APT-6R-Bayside-NY-11360/245408555_zpid/,"1805 215th St APT 6R, Bayside, NY 11360","$399,999"
40.746074,-73.977519,"8,240",https://www.zillow.com/homedetails/232-E-35th-St-New-York-NY-10016/2090902352_zpid/,"232 E 35th St, New York, NY 10016","$11,918,643"
40.757101,-73.856782,850,https://www.zillow.com/homedetails/11225-34th-Ave-APT-6C-Corona-NY-11368/2139037765_zpid/,"11225 34th Ave APT 6C, Corona, NY 11368","$195,000"
40.839839,-73.861648,824,https://www.zillow.com/homedetails/1-Metropolitan-Oval-APT-7F-Bronx-NY-10462/29807509_zpid/,"1 Metropolitan Oval APT 7F, Bronx, NY 10462","$269,000"
40.625087,-74.125368,"1,440",https://www.zillow.com/homedetails/83-Egbert-Ave-Staten-Island-NY-10310/32280511_zpid/,"83 Egbert Ave, Staten Island, NY 10310","$650,000"
40.720094,-73.814233,"1,000",https://www.zillow.com/homedetails/149-05-79th-Ave-APT-221-Flushing-NY-11367/245528647_zpid/,"149-05 79th Ave APT 221, Flushing, NY 11367","$327,000"
40.721298,-73.845001,"1,500",https://www.zillow.com/homedetails/107-40-Queens-Blvd-7BC-Forest-Hills-NY-11375/2091745310_zpid/,"107-40 Queens Blvd #7BC, Forest Hills, NY 11375","$650,000"
40.70338,-73.902131,"2,189",https://www.zillow.com/homedetails/1914-Cornelia-St-Ridgewood-NY-11385/300307436_zpid/,"1914 Cornelia St, Ridgewood, NY 11385","$1,375,000"
40.730332,-73.756573,"3,500",https://www.zillow.com/homedetails/82-56-213th-St-Queens-Village-NY-11427/2077204990_zpid/,"82-56 213th St, Queens Village, NY 11427","$1,600,000"
40.767875,-73.957912,550,https://www.zillow.com/homedetails/311-E-71st-St-APT-10D-New-York-NY-10021/119974454_zpid/,"311 E 71st St APT 10D, New York, NY 10021","$429,000"
40.735368,-73.90162,"1,665",https://www.zillow.com/homedetails/5107-64th-St-Flushing-NY-11377/31981142_zpid/,"5107 64th St, Flushing, NY 11377","$945,000"
40.771143,-73.964105,500,https://www.zillow.com/homedetails/750-Park-Ave-8D-New-York-NY-10021/2103733489_zpid/,"750 Park Ave #8D, New York, NY 10021","$527,500"
40.846196,-73.867007,"2,384",https://www.zillow.com/homedetails/1836-Victor-St-Bronx-NY-10462/29813263_zpid/,"1836 Victor St, Bronx, NY 10462","$889,000"
40.701505,-73.902411,"5,070",https://www.zillow.com/homedetails/5805-69th-Ave-Flushing-NY-11385/32009027_zpid/,"5805 69th Ave, Flushing, NY 11385","$1,399,000"
40.747389,-73.756722,700,https://www.zillow.com/homedetails/224-42-Horace-Harding-Expwy-UNIT-626-Bayside-NY-11364/2077720297_zpid/,"224-42 Horace Harding Expwy UNIT 626, Bayside, NY 11364","$299,888"
40.661836,-73.979548,,https://www.zillow.com/homedetails/186-Prospect-Park-W-APT-D1-Brooklyn-NY-11215/2077367540_zpid/,"186 Prospect Park W APT D1, Brooklyn, NY 11215","$675,000"
40.758472,-73.881816,"1,557",https://www.zillow.com/homedetails/3139-86th-St-Flushing-NY-11369/31961499_zpid/,"3139 86th St, Flushing, NY 11369","$998,000"
40.73853,-73.980676,600,https://www.zillow.com/homedetails/240-E-24th-St-APT-4E-New-York-NY-10010/72518149_zpid/,"240 E 24th St APT 4E, New York, NY 10010","$490,000"
40.720769,-73.821052,,https://www.zillow.com/homedetails/7719-141st-St-APT-A-Flushing-NY-11367/2076798723_zpid/,"7719 141st St APT A, Flushing, NY 11367","$325,000"
40.606999,-73.817728,"1,200",https://www.zillow.com/homedetails/110-E-8th-Rd-Broad-Channel-NY-11693/32219387_zpid/,"110 E 8th Rd, Broad Channel, NY 11693","$619,000"
40.591459,-74.066125,,https://www.zillow.com/homedetails/17-Sunnymeade-Vlg-Staten-Island-NY-10305/2076847479_zpid/,"17 Sunnymeade Vlg, Staten Island, NY 10305","$160,000"
40.622751,-73.966097,835,https://www.zillow.com/homedetails/1171-Ocean-Pkwy-APT-3E-Brooklyn-NY-11230/2076800214_zpid/,"1171 Ocean Pkwy APT 3E, Brooklyn, NY 11230","$415,000"
40.750025,-73.895714,500,https://www.zillow.com/homedetails/3520-Leverich-St-APT-C343-Jackson-Heights-NY-11372/2097824297_zpid/,"3520 Leverich St APT C343, Jackson Heights, NY 11372","$379,000"
40.659336,-73.843743,,https://www.zillow.com/homedetails/159-29-92nd-St-Howard-Beach-NY-11414/2077754638_zpid/,"159-29 92nd St, Howard Beach, NY 11414","$929,000"
40.875849,-73.839501,"2,104",https://www.zillow.com/homedetails/3240-Bruner-Ave-Bronx-NY-10469/29830371_zpid/,"3240 Bruner Ave, Bronx, NY 10469","$625,000"
40.659336,-73.843743,"2,400",https://www.zillow.com/homedetails/160-10-84th-St-Howard-Beach-NY-11414/2076847256_zpid/,"160-10 84th St, Howard Beach, NY 11414","$829,000"
40.689344,-73.863545,"1,208",https://www.zillow.com/homedetails/8816-78th-St-Jamaica-NY-11421/32107510_zpid/,"8816 78th St, Jamaica, NY 11421","$588,000"
40.588648,-73.938398,950,https://www.zillow.com/homedetails/2435-Haring-St-APT-3D-Brooklyn-NY-11235/2097125617_zpid/,"2435 Haring St APT 3D, Brooklyn, NY 11235","$295,000"
40.736495,-73.868774,"1,200",https://www.zillow.com/homedetails/92-30-56th-Ave-APT-6A-Elmhurst-NY-11373/81772217_zpid/,"92-30 56th Ave APT 6A, Elmhurst, NY 11373","$600,000"
40.618764,-73.982377,"1,860",https://www.zillow.com/homedetails/2026-60th-St-Brooklyn-NY-11204/30680481_zpid/,"2026 60th St, Brooklyn, NY 11204","$1,380,000"
40.7629,-73.932796,,https://www.zillow.com/homedetails/3347-14th-St-APT-5D-Astoria-NY-11106/2077861105_zpid/,"3347 14th St APT 5D, Astoria, NY 11106","$600,000"
40.708254,-73.988863,"3,600",https://www.zillow.com/homedetails/66-44-Grand-Ave-Maspeth-NY-11378/2077501242_zpid/,"66-44 Grand Ave, Maspeth, NY 11378","$3,200,000"
40.601595,-73.954447,"2,100",https://www.zillow.com/homedetails/1713-Avenue-T-Brooklyn-NY-11229/30741905_zpid/,"1713 Avenue T, Brooklyn, NY 11229","$1,499,999"
40.882739,-73.862022,"2,196",https://www.zillow.com/homedetails/727-E-218th-St-Bronx-NY-10467/29826841_zpid/,"727 E 218th St, Bronx, NY 10467","$589,000"
40.603496,-73.951807,"2,113",https://www.zillow.com/homedetails/2381-Ocean-Ave-APT-8C-Brooklyn-NY-11229/83047851_zpid/,"2381 Ocean Ave APT 8C, Brooklyn, NY 11229","$1,130,000"
40.733853,-73.89184,"1,600",https://www.zillow.com/homedetails/5167-72nd-St-Flushing-NY-11377/31984408_zpid/,"5167 72nd St, Flushing, NY 11377","$895,000"
40.85555,-73.841474,"2,250",https://www.zillow.com/homedetails/1572-Rhinelander-Ave-Bronx-NY-10461/29816490_zpid/,"1572 Rhinelander Ave, Bronx, NY 10461","$760,000"
40.596929,-73.933123,"1,176",https://www.zillow.com/homedetails/2299-Knapp-St-Brooklyn-NY-11229/30792927_zpid/,"2299 Knapp St, Brooklyn, NY 11229","$699,999"
40.68324,-73.919806,"3,534",https://www.zillow.com/homedetails/579-Decatur-St-Brooklyn-NY-11233/30599553_zpid/,"579 Decatur St, Brooklyn, NY 11233","$2,699,000"
40.606752,-73.8185,850,https://www.zillow.com/homedetails/811-Church-Rd-Broad-Channel-NY-11693/32219355_zpid/,"811 Church Rd, Broad Channel, NY 11693","$390,000"
40.76304,-73.77672,800,https://www.zillow.com/homedetails/20910-41st-Ave-APT-1H-Flushing-NY-11361/79514067_zpid/,"20910 41st Ave APT 1H, Flushing, NY 11361","$284,000"
40.69875,-73.852627,584,https://www.zillow.com/homedetails/8385-Woodhaven-Blvd-APT-1B-Woodhaven-NY-11421/245415342_zpid/,"8385 Woodhaven Blvd APT 1B, Woodhaven, NY 11421","$210,000"
40.605596,-73.940228,"1,600",https://www.zillow.com/homedetails/2995-Avenue-S-Brooklyn-NY-11229/30729097_zpid/,"2995 Avenue S, Brooklyn, NY 11229","$859,000"
40.733005,-73.817238,750,https://www.zillow.com/homedetails/67-27-152nd-St-208B-Flushing-NY-11367/112083981_zpid/,"67-27 152nd St #208B, Flushing, NY 11367","$279,000"
40.817529,-73.814716,"2,214",https://www.zillow.com/homedetails/237-Hollywood-Ave-Bronx-NY-10465/29845583_zpid/,"237 Hollywood Ave, Bronx, NY 10465","$698,000"
40.619029,-74.029098,"3,000",https://www.zillow.com/homedetails/417-91st-St-Brooklyn-NY-11209/30700805_zpid/,"417 91st St, Brooklyn, NY 11209","$1,630,000"
40.665271,-73.910831,,https://www.zillow.com/homedetails/254-Chester-St-Brooklyn-NY-11212/2076988675_zpid/,"254 Chester St, Brooklyn, NY 11212","$570,000"
40.648164,-74.084981,"1,086",https://www.zillow.com/homedetails/350-Richmond-Ter-APT-3V-Staten-Island-NY-10301/244597424_zpid/,"350 Richmond Ter APT 3V, Staten Island, NY 10301","$300,000"
40.531424,-74.166226,"3,819",https://www.zillow.com/homedetails/151-Noel-St-Staten-Island-NY-10312/32366371_zpid/,"151 Noel St, Staten Island, NY 10312","$1,279,888"
40.770549,-73.954847,550,https://www.zillow.com/homedetails/370-E-76th-St-APT-B507-New-York-NY-10021/82817711_zpid/,"370 E 76th St APT B507, New York, NY 10021","$578,000"
40.613978,-73.936961,"1,200",https://www.zillow.com/homedetails/1713-E-35th-St-Brooklyn-NY-11234/30757607_zpid/,"1713 E 35th St, Brooklyn, NY 11234","$669,000"
40.62108,-73.940645,"3,940",https://www.zillow.com/homedetails/1351-E-35th-St-Brooklyn-NY-11210/30754510_zpid/,"1351 E 35th St, Brooklyn, NY 11210","$2,200,000"
40.689483,-73.870111,"2,116",https://www.zillow.com/homedetails/46-Nichols-Ave-Brooklyn-NY-11208/30641785_zpid/,"46 Nichols Ave, Brooklyn, NY 11208","$795,000"
40.716516,-73.985569,,https://www.zillow.com/homedetails/107-E-Broadway-3-New-York-NY-10002/2077339814_zpid/,"107 E Broadway #3, New York, NY 10002","$1,850,000"
40.620838,-74.138874,"3,870",https://www.zillow.com/homedetails/138-Woolley-Ave-Staten-Island-NY-10314/32282655_zpid/,"138 Woolley Ave, Staten Island, NY 10314","$895,000"
40.732686,-73.743865,900,https://www.zillow.com/homedetails/22122-Manor-Rd-1902-Jamaica-NY-11427/245399372_zpid/,"22122 Manor Rd #1902, Jamaica, NY 11427","$305,000"
40.627708,-74.12295,517,https://www.zillow.com/homedetails/999-Forest-Ave-APT-1K-Staten-Island-NY-10310/32276991_zpid/,"999 Forest Ave APT 1K, Staten Island, NY 10310","$305,000"
40.565121,-74.106336,"1,300",https://www.zillow.com/homedetails/105-Weed-Ave-Staten-Island-NY-10306/32334701_zpid/,"105 Weed Ave, Staten Island, NY 10306","$605,000"
40.72575,-73.889389,"2,632",https://www.zillow.com/homedetails/7127-58th-Rd-Flushing-NY-11378/31989987_zpid/,"7127 58th Rd, Flushing, NY 11378","$1,400,000"
40.644209,-74.082664,"2,350",https://www.zillow.com/homedetails/15-Crescent-Ave-Staten-Island-NY-10301/32270925_zpid/,"15 Crescent Ave, Staten Island, NY 10301","$826,000"
40.597175,-73.994737,"2,071",https://www.zillow.com/homedetails/8767-23rd-Ave-Brooklyn-NY-11214/30730127_zpid/,"8767 23rd Ave, Brooklyn, NY 11214","$1,365,000"
40.807448,-73.950118,"1,049",https://www.zillow.com/homedetails/203-W-122nd-St-APT-4-New-York-NY-10027/80012280_zpid/,"203 W 122nd St APT 4, New York, NY 10027","$1,188,888"
40.705632,-73.897595,"1,215",https://www.zillow.com/homedetails/6075-67th-Ave-Flushing-NY-11385/32010714_zpid/,"6075 67th Ave, Flushing, NY 11385","$1,048,000"
40.586038,-73.941755,"1,932",https://www.zillow.com/homedetails/2741-E-27th-St-Brooklyn-NY-11235/30791913_zpid/,"2741 E 27th St, Brooklyn, NY 11235","$979,000"
40.598759,-73.740606,"1,831",https://www.zillow.com/homedetails/604-Jarvis-Ave-Far-Rockaway-NY-11691/32220646_zpid/,"604 Jarvis Ave, Far Rockaway, NY 11691","$810,000"
40.727185,-73.958219,"4,315",https://www.zillow.com/homedetails/73-Calyer-St-Brooklyn-NY-11222/30620308_zpid/,"73 Calyer St, Brooklyn, NY 11222","$2,500,000"
40.709783,-73.856143,"1,100",https://www.zillow.com/homedetails/8705-69th-Ave-Flushing-NY-11375/32019929_zpid/,"8705 69th Ave, Flushing, NY 11375","$1,150,000"
40.628701,-73.959933,"1,300",https://www.zillow.com/homedetails/920-E-17th-St-APT-616-Brooklyn-NY-11230/245048201_zpid/,"920 E 17th St APT 616, Brooklyn, NY 11230","$675,000"
40.720994,-73.789167,"3,500",https://www.zillow.com/homedetails/17807-Edgerton-Rd-Jamaica-NY-11432/145601135_zpid/,"17807 Edgerton Rd, Jamaica, NY 11432","$1,999,000"
40.7415,-73.88387,450,https://www.zillow.com/homedetails/8111-45th-Ave-APT-8V-Flushing-NY-11373/114443750_zpid/,"8111 45th Ave APT 8V, Flushing, NY 11373","$250,000"
40.677393,-73.864101,"2,691",https://www.zillow.com/homedetails/230-Forbell-St-Brooklyn-NY-11208/30645166_zpid/,"230 Forbell St, Brooklyn, NY 11208","$789,000"
