latitude,longitude,floorSize,url,address,price
40.611406,-74.161127,"1,760",https://www.zillow.com/homedetails/50-Leggett-Pl-Staten-Island-NY-10314/32304269_zpid/,"50 Leggett Pl, Staten Island, NY 10314","$999,999"
40.752049,-73.973268,300,https://www.zillow.com/homedetails/25-Tudor-City-Pl-APT-323-New-York-NY-10017/244758566_zpid/,"25 Tudor City Pl APT 323, New York, NY 10017","$339,000"
40.667255,-73.887986,"1,134",https://www.zillow.com/homedetails/562-Hendrix-St-Brooklyn-NY-11207/2077200964_zpid/,"562 Hendrix St, Brooklyn, NY 11207","$625,000"
40.707985,-73.836499,"1,100",https://www.zillow.com/homedetails/115-25-Metropolitan-Ave-212-Richmond-Hill-NY-11418/2077024645_zpid/,"115-25 Metropolitan Ave #212, Richmond Hill, NY 11418","$359,000"
40.651105,-73.975045,"2,400",https://www.zillow.com/homedetails/74-E-7th-St-Brooklyn-NY-11218/30671561_zpid/,"74 E 7th St, Brooklyn, NY 11218","$2,200,000"
40.703579,-73.86986,"1,680",https://www.zillow.com/homedetails/7847-79th-Pl-Glendale-NY-11385/32018359_zpid/,"7847 79th Pl, Glendale, NY 11385","$819,900"
40.728816,-73.788709,"2,100",https://www.zillow.com/homedetails/7588-198th-St-Fresh-Meadows-NY-11366/2077075741_zpid/,"7588 198th St, Fresh Meadows, NY 11366","$1,280,000"
40.687845,-73.994814,500,https://www.zillow.com/homedetails/220-Congress-St-APT-3B-Brooklyn-NY-11201/2078628085_zpid/,"220 Congress St APT 3B, Brooklyn, NY 11201","$434,900"
40.785457,-73.781867,,https://www.zillow.com/homedetails/1460-Bell-Blvd-FLOOR-1-Bayside-NY-11360/2077568627_zpid/,"1460 Bell Blvd FLOOR 1, Bayside, NY 11360","$640,000"
40.774828,-73.770431,"3,700",https://www.zillow.com/homedetails/29-59-215th-Pl-Bayside-NY-11360/2077219711_zpid/,"29-59 215th Pl, Bayside, NY 11360","$1,950,000"
40.778441,-73.949399,"1,338",https://www.zillow.com/homedetails/360-E-88th-St-APT-16D-New-York-NY-10128/31544432_zpid/,"360 E 88th St APT 16D, New York, NY 10128","$1,995,000"
40.674478,-73.89236,"2,500",https://www.zillow.com/homedetails/197-Bradford-St-Brooklyn-NY-11207/30634218_zpid/,"197 Bradford St, Brooklyn, NY 11207","$850,000"
40.749895,-73.758824,"1,597",https://www.zillow.com/homedetails/5816-220th-St-Bayside-Hills-NY-11364/32085586_zpid/,"5816 220th St, Bayside Hills, NY 11364","$1,090,000"
40.67235,-73.887689,"4,200",https://www.zillow.com/homedetails/422-Barbey-St-Brooklyn-NY-11207/83049672_zpid/,"422 Barbey St, Brooklyn, NY 11207","$899,999"
40.601269,-73.974112,"1,300",https://www.zillow.com/homedetails/123-Van-Sicklen-St-Brooklyn-NY-11223/30734818_zpid/,"123 Van Sicklen St, Brooklyn, NY 11223","$1,079,000"
40.811961,-73.94328,900,https://www.zillow.com/homedetails/123-W-131st-St-APT-3-New-York-NY-10027/118327404_zpid/,"123 W 131st St APT 3, New York, NY 10027","$949,000"
40.750246,-73.970749,300,https://www.zillow.com/homedetails/321-E-43rd-St-APT-203-New-York-NY-10017/112746334_zpid/,"321 E 43rd St APT 203, New York, NY 10017","$325,000"
40.871182,-73.846624,"3,476",https://www.zillow.com/homedetails/3127-Seymour-Ave-Bronx-NY-10469/29830431_zpid/,"3127 Seymour Ave, Bronx, NY 10469","$799,000"
40.726484,-73.801595,"1,224",https://www.zillow.com/homedetails/7535-167th-St-Flushing-NY-11366/32075997_zpid/,"7535 167th St, Flushing, NY 11366","$939,000"
40.599456,-73.748944,"1,968",https://www.zillow.com/homedetails/3-Williams-Ct-Far-Rockaway-NY-11691/32221054_zpid/,"3 Williams Ct, Far Rockaway, NY 11691","$689,000"
40.749472,-73.971733,350,https://www.zillow.com/homedetails/320-E-42nd-St-APT-205-New-York-NY-10017/72525158_zpid/,"320 E 42nd St APT 205, New York, NY 10017","$319,000"
40.823109,-73.899212,"3,072",https://www.zillow.com/homedetails/868-E-164th-St-Bronx-NY-10459/29780082_zpid/,"868 E 164th St, Bronx, NY 10459","$799,000"
40.5825,-73.821296,"1,700",https://www.zillow.com/homedetails/101-06-Shore-Front-Pkwy-24A-Rockaway-Park-NY-11694/2077392664_zpid/,"101-06 Shore Front Pkwy #24A, Rockaway Park, NY 11694","$599,999"
40.773245,-73.948436,400,https://www.zillow.com/homedetails/505-E-82nd-St-APT-6H-New-York-NY-10028/244798193_zpid/,"505 E 82nd St APT 6H, New York, NY 10028","$489,000"
40.671145,-73.844073,"1,960",https://www.zillow.com/homedetails/9003-Albert-Rd-Jamaica-NY-11417/32167829_zpid/,"9003 Albert Rd, Jamaica, NY 11417","$735,000"
40.754134,-73.96811,600,https://www.zillow.com/homedetails/310-E-49th-St-APT-10-B-New-York-NY-10017/72539530_zpid/,"310 E 49th St APT 10-B, New York, NY 10017","$385,000"
40.694172,-73.966352,"2,800",https://www.zillow.com/homedetails/124-Hall-St-Brooklyn-NY-11205/30611807_zpid/,"124 Hall St, Brooklyn, NY 11205","$2,100,000"
40.596626,-73.932583,"1,200",https://www.zillow.com/homedetails/3138-Avenue-W-Brooklyn-NY-11229/30793168_zpid/,"3138 Avenue W, Brooklyn, NY 11229","$759,000"
40.535759,-74.206771,"1,456",https://www.zillow.com/homedetails/632-Ramona-Ave-Staten-Island-NY-10309/32370265_zpid/,"632 Ramona Ave, Staten Island, NY 10309","$599,000"
40.75402,-73.938308,"1,460",https://www.zillow.com/homedetails/3943-24th-St-Long-Island-City-NY-11101/31936623_zpid/,"3943 24th St, Long Island City, NY 11101","$1,415,000"
40.702203,-73.986931,800,https://www.zillow.com/homedetails/100-Jay-St-APT-27E-Brooklyn-NY-11201/83045282_zpid/,"100 Jay St APT 27E, Brooklyn, NY 11201","$1,199,999"
40.54537,-74.143405,"3,244",https://www.zillow.com/homedetails/3863-Hylan-Blvd-Staten-Island-NY-10308/32346461_zpid/,"3863 Hylan Blvd, Staten Island, NY 10308","$949,999"
40.629471,-73.937412,"2,200",https://www.zillow.com/homedetails/1055-E-40th-St-Brooklyn-NY-11210/30759611_zpid/,"1055 E 40th St, Brooklyn, NY 11210","$849,000"
40.678103,-73.963016,915,https://www.zillow.com/homedetails/764-Bergen-St-APT-3A-Brooklyn-NY-11238/245046941_zpid/,"764 Bergen St APT 3A, Brooklyn, NY 11238","$919,000"
40.614348,-74.030096,650,https://www.zillow.com/homedetails/9524-Fort-Hamilton-Pkwy-APT-403-Brooklyn-NY-11209/245522577_zpid/,"9524 Fort Hamilton Pkwy APT 403, Brooklyn, NY 11209","$234,000"
40.613039,-74.098485,860,https://www.zillow.com/homedetails/830-Howard-Ave-Staten-Island-NY-10301/32286845_zpid/,"830 Howard Ave, Staten Island, NY 10301","$339,000"
40.726644,-73.80254,"2,500",https://www.zillow.com/homedetails/75-23-166th-St-Fresh-Meadows-NY-11366/2083952482_zpid/,"75-23 166th St., Fresh Meadows, NY 11366","$1,719,000"
40.870168,-73.844672,"2,328",https://www.zillow.com/homedetails/2711-Morgan-Ave-Bronx-NY-10469/142671085_zpid/,"2711 Morgan Ave, Bronx, NY 10469","$639,000"
40.727605,-73.789841,"1,600",https://www.zillow.com/homedetails/7554-179th-St-Flushing-NY-11366/32079391_zpid/,"7554 179th St, Flushing, NY 11366","$1,449,000"
40.733898,-74.008102,858,https://www.zillow.com/homedetails/140-Charles-St-APT-18C-New-York-NY-10014/2082604484_zpid/,"140 Charles St APT 18C, New York, NY 10014","$1,699,000"
40.712631,-73.805836,"2,100",https://www.zillow.com/homedetails/8458-159th-St-Jamaica-NY-11432/2077487437_zpid/,"8458 159th St, Jamaica, NY 11432","$980,000"
40.766232,-73.985362,525,https://www.zillow.com/homedetails/357-W-55th-St-APT-4E-New-York-NY-10019/244799715_zpid/,"357 W 55th St APT 4E, New York, NY 10019","$515,000"
40.661668,-73.989811,"2,200",https://www.zillow.com/homedetails/304-18th-St-Brooklyn-NY-11215/30580376_zpid/,"304 18th St, Brooklyn, NY 11215","$1,900,000"
40.739909,-73.991936,"5,500",https://www.zillow.com/homedetails/6-W-20th-St-FL-5-New-York-NY-10011/2090867634_zpid/,"6 W 20th St FL 5, New York, NY 10011","$5,400,000"
40.69382,-73.970258,"2,240",https://www.zillow.com/homedetails/128-Vanderbilt-Ave-Brooklyn-NY-11205/30615086_zpid/,"128 Vanderbilt Ave, Brooklyn, NY 11205","$2,500,000"
40.707698,-74.009803,"1,387",https://www.zillow.com/homedetails/20-Pine-St-APT-618-New-York-NY-10005/2099867934_zpid/,"20 Pine St APT 618, New York, NY 10005","$1,550,000"
40.5579,-74.196162,"1,940",https://www.zillow.com/homedetails/61-Arden-Ave-Staten-Island-NY-10312/58458941_zpid/,"61 Arden Ave, Staten Island, NY 10312","$709,000"
40.714644,-73.91204,"1,824",https://www.zillow.com/homedetails/6028-54th-Pl-Flushing-NY-11378/31985677_zpid/,"6028 54th Pl, Flushing, NY 11378","$989,000"
40.694135,-73.749053,"2,000",https://www.zillow.com/homedetails/11802-203rd-St-Jamaica-NY-11412/32194078_zpid/,"11802 203rd St, Jamaica, NY 11412","$1,220,000"
40.841376,-73.819533,"1,800",https://www.zillow.com/homedetails/1413-Reed-Pl-A-Bronx-NY-10465/2078583753_zpid/,"1413 Reed Pl #A, Bronx, NY 10465","$615,000"
40.789907,-73.813518,"1,020",https://www.zillow.com/homedetails/920-166th-St-APT-9A-Flushing-NY-11357/245362008_zpid/,"920 166th St APT 9A, Flushing, NY 11357","$428,500"
40.699744,-73.852667,"170,772",https://www.zillow.com/homedetails/8375-Woodhaven-Blvd-APT-6C-Woodhaven-NY-11421/245488005_zpid/,"8375 Woodhaven Blvd APT 6C, Woodhaven, NY 11421","$349,000"
40.761764,-73.794637,"2,580",https://www.zillow.com/homedetails/29-38-172nd-St-2B-Flushing-NY-11358/2096482166_zpid/,"29-38 172nd St #2B, Flushing, NY 11358","$1,160,000"
40.768208,-73.959663,"51,270",https://www.zillow.com/homedetails/230-E-71st-St-APT-4E-New-York-NY-10021/244820081_zpid/,"230 E 71st St APT 4E, New York, NY 10021","$575,000"
40.601883,-73.757179,"2,340",https://www.zillow.com/homedetails/2251-Cornaga-Ave-Queens-NY-11691/32222818_zpid/,"2251 Cornaga Ave, Queens, NY 11691","$975,000"
40.61477,-73.971317,"6,128",https://www.zillow.com/homedetails/1470-E-4th-St-Brooklyn-NY-11230/30717957_zpid/,"1470 E 4th St, Brooklyn, NY 11230","$3,100,000"
40.606165,-73.952309,"1,813",https://www.zillow.com/homedetails/2271-Ocean-Ave-2-Brooklyn-NY-11229/216131380_zpid/,"2271 Ocean Ave #2, Brooklyn, NY 11229","$1,235,000"
40.884057,-73.863543,"2,585",https://www.zillow.com/homedetails/679-E-219th-St-Bronx-NY-10467/29826458_zpid/,"679 E 219th St, Bronx, NY 10467","$950,000"
40.599689,-73.935161,"1,107",https://www.zillow.com/homedetails/2170-Brigham-St-APT-5D-Brooklyn-NY-11229/114438879_zpid/,"2170 Brigham St APT 5D, Brooklyn, NY 11229","$319,000"
40.571675,-74.122393,"2,000",https://www.zillow.com/homedetails/18-Dale-Ave-Staten-Island-NY-10306/32338125_zpid/,"18 Dale Ave, Staten Island, NY 10306","$879,900"
40.604299,-73.960482,550,https://www.zillow.com/homedetails/1856-E-12th-St-Brooklyn-NY-11229/2076934264_zpid/,"1856 E 12th St, Brooklyn, NY 11229","$223,000"
40.679847,-73.996317,"5,340",https://www.zillow.com/homedetails/114-1st-Pl-Brooklyn-NY-11231/30572868_zpid/,"114 1st Pl, Brooklyn, NY 11231","$4,495,000"
40.660118,-73.990065,"1,136",https://www.zillow.com/homedetails/318-20th-St-2A-Brooklyn-NY-11215/216139613_zpid/,"318 20th St #2A, Brooklyn, NY 11215","$1,150,000"
40.65188,-73.964138,758,https://www.zillow.com/homedetails/34-Crooke-Ave-2B-Brooklyn-NY-11226/2138441908_zpid/,"34 Crooke Ave #2B, Brooklyn, NY 11226","$595,000"
40.64183,-74.094467,"1,920",https://www.zillow.com/homedetails/72-Cassidy-Pl-Staten-Island-NY-10301/32271903_zpid/,"72 Cassidy Pl, Staten Island, NY 10301","$475,000"
40.842778,-73.857358,630,https://www.zillow.com/homedetails/1564-Unionport-Rd-Bronx-NY-10462/29807592_zpid/,"1564 Unionport Rd, Bronx, NY 10462","$185,000"
40.730916,-73.846674,"1,800",https://www.zillow.com/homedetails/10841-66th-Ave-Forest-Hills-NY-11375/2095466848_zpid/,"10841 66th Ave, Forest Hills, NY 11375","$1,350,000"
40.716962,-73.814237,"1,200",https://www.zillow.com/homedetails/14461-Village-Rd-APT-28D-Jamaica-NY-11435/79743836_zpid/,"14461 Village Rd APT 28D, Jamaica, NY 11435","$295,000"
40.7293,-73.786045,"1,400",https://www.zillow.com/homedetails/7531-183rd-St-Flushing-NY-11366/32079614_zpid/,"7531 183rd St, Flushing, NY 11366","$948,000"
40.884903,-73.849535,"2,288",https://www.zillow.com/homedetails/1056-E-226th-St-Bronx-NY-10466/29833456_zpid/,"1056 E 226th St, Bronx, NY 10466","$865,000"
40.7372,-73.8577,"1,000",https://www.zillow.com/homedetails/9945-60th-Ave-APT-1B-Corona-NY-11368/2106042464_zpid/,"9945 60th Ave APT 1B, Corona, NY 11368","$249,000"
40.750878,-73.824237,"146,735",https://www.zillow.com/homedetails/4335-Union-St-Flushing-NY-11355/32042030_zpid/,"4335 Union St, Flushing, NY 11355","$380,000"
40.66683,-73.850142,900,https://www.zillow.com/homedetails/15135-84th-St-APT-6F-Jamaica-NY-11414/32168874_zpid/,"15135 84th St APT 6F, Jamaica, NY 11414","$347,500"
40.575068,-73.967202,800,https://www.zillow.com/homedetails/50-Brighton-1st-Rd-Brooklyn-NY-11235/245048157_zpid/,"50 Brighton 1st Rd, Brooklyn, NY 11235","$399,000"
40.787252,-73.834124,"2,054",https://www.zillow.com/homedetails/1305-133rd-Pl-Flushing-NY-11356/32022300_zpid/,"1305 133rd Pl, Flushing, NY 11356","$998,000"
40.850712,-73.829536,"1,900",https://www.zillow.com/homedetails/3108-Sands-Pl-Bronx-NY-10461/29816769_zpid/,"3108 Sands Pl, Bronx, NY 10461","$720,000"
40.548138,-74.173487,"2,200",https://www.zillow.com/homedetails/176-Memphis-Ave-Staten-Island-NY-10312/32356955_zpid/,"176 Memphis Ave, Staten Island, NY 10312","$799,999"
40.624316,-73.909281,"1,560",https://www.zillow.com/homedetails/8-Cove-Ln-2C-Brooklyn-NY-11234/30780953_zpid/,"8 Cove Ln #2C, Brooklyn, NY 11234","$679,000"
40.725838,-73.872799,"1,000",https://www.zillow.com/homedetails/61-88-Dry-Harbor-Rd-5B-Middle-Village-NY-11379/325589706_zpid/,"61-88 Dry Harbor Rd #5B, Middle Village, NY 11379","$450,000"
40.900074,-73.907776,"1,100",https://www.zillow.com/homedetails/4525-Henry-Hudson-Pkwy-808-Bronx-NY-10471/2076999413_zpid/,"4525 Henry Hudson Pkwy #808, Bronx, NY 10471","$359,900"
40.740066,-73.809956,"1,428",https://www.zillow.com/homedetails/5917-Parsons-Blvd-Flushing-NY-11365/32071072_zpid/,"5917 Parsons Blvd, Flushing, NY 11365","$1,100,000"
40.623777,-73.943106,"2,000",https://www.zillow.com/homedetails/1997-New-York-Ave-Brooklyn-NY-11210/30753504_zpid/,"1997 New York Ave, Brooklyn, NY 11210","$819,000"
40.640522,-73.914699,"1,800",https://www.zillow.com/homedetails/589-E-83rd-St-Brooklyn-NY-11236/30766906_zpid/,"589 E 83rd St, Brooklyn, NY 11236","$759,000"
40.848538,-73.891737,"1,374",https://www.zillow.com/homedetails/2068-Arthur-Ave-Bronx-NY-10457/29784623_zpid/,"2068 Arthur Ave, Bronx, NY 10457","$699,000"
40.762954,-73.966248,550,https://www.zillow.com/homedetails/166-E-61st-St-APT-7D-New-York-NY-10065/2077760906_zpid/,"166 E 61st St APT 7D, New York, NY 10065","$395,000"
40.617844,-73.97142,800,https://www.zillow.com/homedetails/1345-E-4th-St-APT-1B-Brooklyn-NY-11230/2078863018_zpid/,"1345 E 4th St APT 1B, Brooklyn, NY 11230","$259,800"
40.779515,-73.953751,"2,610",https://www.zillow.com/homedetails/170-E-87th-St-APT-E8A-New-York-NY-10128/143158817_zpid/,"170 E 87th St APT E8A, New York, NY 10128","$4,895,000"
40.579186,-74.002821,"1,520",https://www.zillow.com/homedetails/3605-Canal-Ave-Brooklyn-NY-11224/30732406_zpid/,"3605 Canal Ave, Brooklyn, NY 11224","$539,000"
40.687725,-73.908208,"13,172",https://www.zillow.com/homedetails/1148-Decatur-St-Brooklyn-NY-11207/30630691_zpid/,"1148 Decatur St, Brooklyn, NY 11207","$375,000"
40.786436,-73.797138,"2,451",https://www.zillow.com/homedetails/16515-Cross-Island-Pkwy-Flushing-NY-11357/32029181_zpid/,"16515 Cross Island Pkwy, Flushing, NY 11357","$1,300,000"
40.592035,-74.161962,"1,774",https://www.zillow.com/homedetails/205-Steinway-Ave-Staten-Island-NY-10314/32311683_zpid/,"205 Steinway Ave, Staten Island, NY 10314","$800,000"
40.680735,-73.937963,"3,600",https://www.zillow.com/homedetails/134-Decatur-St-Brooklyn-NY-11216/30611258_zpid/,"134 Decatur St, Brooklyn, NY 11216","$1,800,000"
40.558073,-74.153044,"1,480",https://www.zillow.com/homedetails/269-Giffords-Ln-Staten-Island-NY-10308/64548453_zpid/,"269 Giffords Ln, Staten Island, NY 10308","$749,000"
40.651882,-73.964137,758,https://www.zillow.com/homedetails/34-Crooke-Ave-APT-2B-Brooklyn-NY-11226/89066608_zpid/,"34 Crooke Ave APT 2B, Brooklyn, NY 11226","$595,000"
40.763721,-73.907241,,https://www.zillow.com/homedetails/25-63-47th-St-Astoria-NY-11103/2077313520_zpid/,"25-63 47th St, Astoria, NY 11103","$1,600,000"
40.663112,-73.951861,"2,754",https://www.zillow.com/homedetails/401-Fenimore-St-Brooklyn-NY-11225/300078014_zpid/,"401 Fenimore St, Brooklyn, NY 11225","$1,329,000"
40.669249,-73.836237,"1,248",https://www.zillow.com/homedetails/14954-Huron-St-Jamaica-NY-11417/32170656_zpid/,"14954 Huron St, Jamaica, NY 11417","$715,000"
40.761539,-73.999137,670,https://www.zillow.com/homedetails/635-W-42nd-St-APT-3E-New-York-NY-10036/80006012_zpid/,"635 W 42nd St APT 3E, New York, NY 10036","$869,000"
40.752468,-73.971158,720,https://www.zillow.com/homedetails/240-E-46th-St-APT-1D-New-York-NY-10017/145586722_zpid/,"240 E 46th St APT 1D, New York, NY 10017","$725,000"
40.612587,-73.930407,"2,180",https://www.zillow.com/homedetails/1913-Ryder-St-Brooklyn-NY-11234/30785286_zpid/,"1913 Ryder St, Brooklyn, NY 11234","$1,299,000"
40.787379,-73.83891,"3,300",https://www.zillow.com/homedetails/1115-129th-St-Flushing-NY-11356/32022267_zpid/,"1115 129th St, Flushing, NY 11356","$1,346,000"
40.718706,-73.879347,"1,188",https://www.zillow.com/homedetails/6333-76th-St-Flushing-NY-11379/31995730_zpid/,"6333 76th St, Flushing, NY 11379","$789,000"
40.674743,-73.998498,"3,500",https://www.zillow.com/homedetails/196-W-9th-St-Brooklyn-NY-11231/30573186_zpid/,"196 W 9th St, Brooklyn, NY 11231","$2,495,000"
40.671153,-73.946981,"2,414",https://www.zillow.com/homedetails/952-Saint-Johns-Pl-Brooklyn-NY-11213/30592854_zpid/,"952 Saint Johns Pl, Brooklyn, NY 11213","$2,857,000"
40.880083,-73.84481,"2,500",https://www.zillow.com/homedetails/1277-E-222nd-St-Bronx-NY-10469/29834165_zpid/,"1277 E 222nd St, Bronx, NY 10469","$779,000"
40.591634,-74.066379,,https://www.zillow.com/homedetails/18-Sunnymeade-Vlg-Staten-Island-NY-10305/2076851417_zpid/,"18 Sunnymeade Vlg, Staten Island, NY 10305","$180,000"
40.723325,-73.84497,750,https://www.zillow.com/homedetails/6960-108th-St-Forest-Hills-NY-11375/31979108_zpid/,"6960 108th St, Forest Hills, NY 11375","$350,000"
40.580117,-73.949969,"2,578",https://www.zillow.com/homedetails/80-Dover-St-Brooklyn-NY-11235/30790516_zpid/,"80 Dover St, Brooklyn, NY 11235","$1,650,000"
40.606794,-73.913191,"2,120",https://www.zillow.com/homedetails/2734-E-64th-St-Brooklyn-NY-11234/30787523_zpid/,"2734 E 64th St, Brooklyn, NY 11234","$899,000"
40.723092,-73.754232,"1,298",https://www.zillow.com/homedetails/8818-Hollis-Court-Blvd-Jamaica-NY-11427/32148146_zpid/,"8818 Hollis Court Blvd, Jamaica, NY 11427","$749,999"
40.765901,-73.828895,,https://www.zillow.com/homedetails/3445-Leavitt-St-6D-Flushing-NY-11354/2079111267_zpid/,"3445 Leavitt St #6D, Flushing, NY 11354","$508,000"
40.869793,-73.858202,870,https://www.zillow.com/homedetails/1007-Adee-Ave-Bronx-NY-10469/29824889_zpid/,"1007 Adee Ave, Bronx, NY 10469","$599,000"
40.583467,-73.939058,"1,975",https://www.zillow.com/homedetails/2932-Emmons-Ave-Brooklyn-NY-11235/2093084040_zpid/,"2932 Emmons Ave, Brooklyn, NY 11235","$1,375,000"
40.5921,-74.076857,"2,150",https://www.zillow.com/homedetails/264-Mallory-Ave-Staten-Island-NY-10305/32325272_zpid/,"264 Mallory Ave, Staten Island, NY 10305","$755,000"
40.732052,-74.009216,885,https://www.zillow.com/homedetails/130-Barrow-St-APT-304-New-York-NY-10014/31499771_zpid/,"130 Barrow St APT 304, New York, NY 10014","$1,549,000"
40.577799,-74.135073,,https://www.zillow.com/homedetails/228-Edinboro-Rd-Staten-Island-NY-10306/2077340493_zpid/,"228 Edinboro Rd, Staten Island, NY 10306","$850,000"
40.823481,-73.899441,"3,000",https://www.zillow.com/homedetails/859-E-164th-St-Bronx-NY-10459/29780081_zpid/,"859 E 164th St, Bronx, NY 10459","$798,000"
40.670647,-73.793609,,https://www.zillow.com/homedetails/14534-130th-Ave-Jamaica-NY-11436/2077410983_zpid/,"14534 130th Ave, Jamaica, NY 11436","$545,000"
40.863972,-73.923012,700,https://www.zillow.com/homedetails/571-Academy-St-APT-4E-New-York-NY-10034/31554232_zpid/,"571 Academy St APT 4E, New York, NY 10034","$429,000"
40.587008,-73.943897,"1,487",https://www.zillow.com/homedetails/4701-Bedford-Ave-Brooklyn-NY-11235/30749983_zpid/,"4701 Bedford Ave, Brooklyn, NY 11235","$925,000"
40.884809,-73.859708,"3,465",https://www.zillow.com/homedetails/760-E-222nd-St-Bronx-NY-10467/29826976_zpid/,"760 E 222nd St, Bronx, NY 10467","$865,000"
