latitude,longitude,floorSize,url,address,price
40.762528,-73.930524,700,https://www.zillow.com/homedetails/21-80-33rd-Rd-APT-6C-Astoria-NY-11106/72648217_zpid/,"21-80 33rd Rd APT 6C, Astoria, NY 11106","$390,000"
40.696572,-73.993149,"1,600",https://www.zillow.com/homedetails/135-Henry-St-APT-5-Brooklyn-NY-11201/114314111_zpid/,"135 Henry St APT 5, Brooklyn, NY 11201","$2,800,000"
40.6044,-73.988291,"2,904",https://www.zillow.com/homedetails/2271-80th-St-Brooklyn-NY-11214/30708738_zpid/,"2271 80th St, Brooklyn, NY 11214","$1,649,000"
40.72854,-73.86075,"1,100",https://www.zillow.com/homedetails/6441-Saunders-St-APT-615-Flushing-NY-11374/245364715_zpid/,"6441 Saunders St APT 615, Flushing, NY 11374","$488,000"
40.539996,-74.172103,"1,804",https://www.zillow.com/homedetails/55-Seguine-Pl-Staten-Island-NY-10312/32364131_zpid/,"55 Seguine Pl, Staten Island, NY 10312","$625,000"
40.739175,-73.705702,"1,648",https://www.zillow.com/homedetails/8321-263rd-St-Queens-NY-11004/32104008_zpid/,"8321 263rd St, Queens, NY 11004","$899,000"
40.767004,-73.934054,468,https://www.zillow.com/homedetails/12-15-Broadway-503-Astoria-NY-11106/2076955532_zpid/,"12-15 Broadway #503, Astoria, NY 11106","$421,000"
40.75257,-73.726597,"2,385",https://www.zillow.com/homedetails/6626-Marathon-Pkwy-Little-Neck-NY-11362/143539047_zpid/,"6626 Marathon Pkwy, Little Neck, NY 11362","$999,990"
40.588404,-73.958195,,https://www.zillow.com/homedetails/2555-E-12th-St-L-Brooklyn-NY-11235/2077325656_zpid/,"2555 E 12th St #L, Brooklyn, NY 11235","$285,000"
40.706174,-73.815323,,https://www.zillow.com/homedetails/87-17-139th-St-1-Queens-NY-11435/2077363942_zpid/,"87-17 139th St #1, Queens, NY 11435","$620,000"
40.538912,-74.147537,"2,259",https://www.zillow.com/homedetails/15-Glover-St-A-Staten-Island-NY-10308/62723930_zpid/,"15 Glover St #A, Staten Island, NY 10308","$775,000"
40.678868,-73.822196,"1,874",https://www.zillow.com/homedetails/11143-117th-St-Jamaica-NY-11420/32172139_zpid/,"11143 117th St, Jamaica, NY 11420","$999,999"
40.56222,-74.105612,"2,148",https://www.zillow.com/homedetails/177-Finley-Ave-Staten-Island-NY-10306/32334931_zpid/,"177 Finley Ave, Staten Island, NY 10306","$740,000"
40.838743,-73.854838,900,https://www.zillow.com/homedetails/1595-Odell-St-APT-2H-Bronx-NY-10462/29806137_zpid/,"1595 Odell St APT 2H, Bronx, NY 10462","$259,500"
40.698154,-73.994277,526,https://www.zillow.com/homedetails/111-Hicks-St-15C-Brooklyn-NY-11201/82582896_zpid/,"111 Hicks St #15C, Brooklyn, NY 11201","$530,000"
40.824172,-73.90111,"4,493",https://www.zillow.com/homedetails/810-E-165th-St-Bronx-NY-10459/112502393_zpid/,"810 E 165th St, Bronx, NY 10459","$1,950,000"
40.686631,-73.833968,,https://www.zillow.com/homedetails/101-34-109th-St-Richmond-Hill-NY-11419/2077658741_zpid/,"101-34 109th St, Richmond Hill, NY 11419","$650,000"
40.687257,-73.979395,"1,166",https://www.zillow.com/homedetails/96-Rockwell-Pl-APT-7C-Brooklyn-NY-11217/115876662_zpid/,"96 Rockwell Pl APT 7C, Brooklyn, NY 11217","$1,499,995"
40.576692,-73.957128,"1,247",https://www.zillow.com/homedetails/65-Oceana-Dr-UNIT-1A-Brooklyn-NY-11235/2078832425_zpid/,"65 Oceana Dr UNIT 1A, Brooklyn, NY 11235","$699,000"
40.585062,-73.93861,528,https://www.zillow.com/homedetails/19-Lake-Ave-Brooklyn-NY-11235/30792254_zpid/,"19 Lake Ave, Brooklyn, NY 11235","$360,000"
40.880617,-73.852936,"3,100",https://www.zillow.com/homedetails/1039-E-219th-St-Bronx-NY-10469/29828426_zpid/,"1039 E 219th St, Bronx, NY 10469","$579,000"
40.740132,-73.809948,"1,428",https://www.zillow.com/homedetails/59-17-Parsons-Blvd-Fresh-Meadows-NY-11365/2077660660_zpid/,"59-17 Parsons Blvd, Fresh Meadows, NY 11365","$1,100,000"
40.733693,-73.858866,800,https://www.zillow.com/homedetails/61-45-98th-St-4F-Rego-Park-NY-11374/2077145486_zpid/,"61-45 98th St #4F, Rego Park, NY 11374","$309,000"
40.754192,-73.964671,"2,000",https://www.zillow.com/homedetails/425-E-51st-St-APT-6A-New-York-NY-10022/244729739_zpid/,"425 E 51st St APT 6A, New York, NY 10022","$3,000,000"
40.733898,-74.008102,"2,651",https://www.zillow.com/homedetails/140-Charles-St-PENTHOUSE-C-New-York-NY-10014/2078137614_zpid/,"140 Charles St PENTHOUSE C, New York, NY 10014","$5,950,000"
40.716617,-73.802979,"1,550",https://www.zillow.com/homedetails/16401-Grand-Central-Pkwy-Jamaica-Estates-NY-11432/32077257_zpid/,"16401 Grand Central Pkwy, Jamaica Estates, NY 11432","$859,000"
40.584944,-73.938215,610,https://www.zillow.com/homedetails/12-Lake-Ave-Brooklyn-NY-11235/30792237_zpid/,"12 Lake Ave, Brooklyn, NY 11235","$235,000"
40.708213,-73.836694,"1,300",https://www.zillow.com/homedetails/115-25-Metropolitan-Ave-APT-132-Richmond-Hill-NY-11418/219859833_zpid/,"115-25 Metropolitan Ave APT 132, Richmond Hill, NY 11418","$575,000"
40.623202,-73.953258,"1,752",https://www.zillow.com/homedetails/1120-E-23rd-St-Brooklyn-NY-11210/30753019_zpid/,"1120 E 23rd St, Brooklyn, NY 11210","$1,575,000"
40.616575,-73.923224,932,https://www.zillow.com/homedetails/5312-Avenue-O-3-Brooklyn-NY-11234/121710562_zpid/,"5312 Avenue O #3, Brooklyn, NY 11234","$470,000"
40.776599,-73.947898,720,https://www.zillow.com/homedetails/435-E-86th-St-APT-4E-New-York-NY-10028/2077085995_zpid/,"435 E 86th St APT 4E, New York, NY 10028","$675,000"
40.683245,-73.955918,"5,995",https://www.zillow.com/homedetails/455-Franklin-Ave-Brooklyn-NY-11238/2102420924_zpid/,"455 Franklin Ave, Brooklyn, NY 11238","$3,999,995"
40.890657,-73.908873,,https://www.zillow.com/homedetails/4499-Henry-Hudson-Pkwy-APT-4G-Bronx-NY-10471/119915372_zpid/,"4499 Henry Hudson Pkwy APT 4G, Bronx, NY 10471","$699,000"
40.586584,-73.95672,"1,000",https://www.zillow.com/homedetails/2645-Homecrest-Ave-APT-1G-Brooklyn-NY-11235/79723052_zpid/,"2645 Homecrest Ave APT 1G, Brooklyn, NY 11235","$419,000"
40.563987,-74.178705,"2,016",https://www.zillow.com/homedetails/1126-Arthur-Kill-Rd-Staten-Island-NY-10312/32359089_zpid/,"1126 Arthur Kill Rd, Staten Island, NY 10312","$629,000"
40.720667,-73.762893,"2,772",https://www.zillow.com/homedetails/19865-Foothill-Ave-Hollis-NY-11423/2123615680_zpid/,"19865 Foothill Ave, Hollis, NY 11423","$850,000"
40.854137,-73.89614,"2,000",https://www.zillow.com/homedetails/4459-Park-Ave-Bronx-NY-10457/29784118_zpid/,"4459 Park Ave, Bronx, NY 10457","$699,000"
40.6599,-73.894107,"2,928",https://www.zillow.com/homedetails/682-Georgia-Ave-Brooklyn-NY-11207/30646552_zpid/,"682 Georgia Ave, Brooklyn, NY 11207","$849,999"
40.622304,-73.935079,"1,800",https://www.zillow.com/homedetails/30-Lott-Pl-Brooklyn-NY-11234/2077168888_zpid/,"30 Lott Pl, Brooklyn, NY 11234","$739,999"
40.61091,-73.966231,"2,684",https://www.zillow.com/homedetails/1637-E-7th-St-Brooklyn-NY-11230/30720092_zpid/,"1637 E 7th St, Brooklyn, NY 11230","$2,199,999"
40.706678,-73.759517,"2,585",https://www.zillow.com/homedetails/19805-Hollis-Ave-Jamaica-NY-11412/32155090_zpid/,"19805 Hollis Ave, Jamaica, NY 11412","$749,000"
40.749666,-73.890364,880,https://www.zillow.com/homedetails/3536-76th-St-APT-405-Flushing-NY-11372/245463743_zpid/,"3536 76th St APT 405, Flushing, NY 11372","$479,000"
40.663164,-73.854356,,https://www.zillow.com/homedetails/155-7-79th-St-Howard-Beach-NY-11414/2077064327_zpid/,"155-7 79th St, Howard Beach, NY 11414","$310,000"
40.623547,-73.942685,"1,352",https://www.zillow.com/homedetails/1310-E-34th-St-Brooklyn-NY-11210/30753535_zpid/,"1310 E 34th St, Brooklyn, NY 11210","$869,000"
40.776197,-73.847756,"1,268",https://www.zillow.com/homedetails/2523-120th-St-Flushing-NY-11354/32025133_zpid/,"2523 120th St, Flushing, NY 11354","$745,000"
40.84031,-73.855569,613,https://www.zillow.com/homedetails/1650-Metropolitan-Ave-APT-4H-Bronx-NY-10462/29806532_zpid/,"1650 Metropolitan Ave APT 4H, Bronx, NY 10462","$190,000"
40.606467,-73.942307,"1,890",https://www.zillow.com/homedetails/1840-Haring-St-Brooklyn-NY-11229/30728969_zpid/,"1840 Haring St, Brooklyn, NY 11229","$890,000"
40.709552,-74.017101,821,https://www.zillow.com/homedetails/377-Rector-Pl-APT-20B-New-York-NY-10280/31490789_zpid/,"377 Rector Pl APT 20B, New York, NY 10280","$1,388,000"
40.595805,-73.931443,980,https://www.zillow.com/homedetails/2328-Plumb-2nd-St-Brooklyn-NY-11229/30793202_zpid/,"2328 Plumb 2nd St, Brooklyn, NY 11229","$559,000"
40.676426,-73.873007,"2,570",https://www.zillow.com/homedetails/196-Eldert-Ln-FLOOR-2-Brooklyn-NY-11208/2077476854_zpid/,"196 Eldert Ln FLOOR 2, Brooklyn, NY 11208","$899,000"
40.537701,-74.146705,"1,069",https://www.zillow.com/homedetails/72-Glover-St-Staten-Island-NY-10308/32349118_zpid/,"72 Glover St, Staten Island, NY 10308","$488,808"
40.682632,-73.795577,"1,224",https://www.zillow.com/homedetails/11537-146th-St-Jamaica-NY-11436/32181507_zpid/,"11537 146th St, Jamaica, NY 11436","$510,000"
40.65779,-73.90392,,https://www.zillow.com/homedetails/928-Mother-Gaston-Blvd-Brooklyn-NY-11212/2085888517_zpid/,"928 Mother Gaston Blvd, Brooklyn, NY 11212","$579,999"
40.594824,-73.763399,"1,317",https://www.zillow.com/homedetails/3016-Seagirt-Ave-Queens-NY-11691/89067797_zpid/,"3016 Seagirt Ave, Queens, NY 11691","$369,000"
40.646158,-74.013305,"19,200",https://www.zillow.com/homedetails/5018-4th-Ave-1-Brooklyn-NY-11220/2076849311_zpid/,"5018 4th Ave #1, Brooklyn, NY 11220","$7,900,000"
40.680032,-73.871434,"3,600",https://www.zillow.com/homedetails/360-Crescent-St-Brooklyn-NY-11208/30643836_zpid/,"360 Crescent St, Brooklyn, NY 11208","$552,000"
40.572855,-74.08903,640,https://www.zillow.com/homedetails/109-Mapleton-Ave-A-Staten-Island-NY-10306/32333741_zpid/,"109 Mapleton Ave #A, Staten Island, NY 10306","$210,000"
40.707698,-74.009803,"1,585",https://www.zillow.com/homedetails/20-Pine-St-APT-1413-New-York-NY-10005/2096154786_zpid/,"20 Pine St APT 1413, New York, NY 10005","$1,699,000"
40.727517,-73.943158,"2,500",https://www.zillow.com/homedetails/245-Monitor-St-Brooklyn-NY-11222/30621352_zpid/,"245 Monitor St, Brooklyn, NY 11222","$2,430,998"
40.832169,-73.896242,"2,925",https://www.zillow.com/homedetails/789-Jennings-St-Bronx-NY-10459/83179161_zpid/,"789 Jennings St, Bronx, NY 10459","$950,000"
40.757971,-73.856783,900,https://www.zillow.com/homedetails/112-24-Northern-Blvd-2C-Corona-NY-11368/245374597_zpid/,"112-24 Northern Blvd #2C, Corona, NY 11368","$220,000"
40.648054,-74.000542,570,https://www.zillow.com/homedetails/4002-7th-Ave-APT-37-Brooklyn-NY-11232/245022326_zpid/,"4002 7th Ave APT 37, Brooklyn, NY 11232","$450,000"
40.617019,-73.995386,"1,769",https://www.zillow.com/homedetails/1715-71st-St-Brooklyn-NY-11204/30703402_zpid/,"1715 71st St, Brooklyn, NY 11204","$1,399,000"
40.720841,-73.996434,"1,505",https://www.zillow.com/homedetails/182-Mulberry-St-APT-4-New-York-NY-10012/145586233_zpid/,"182 Mulberry St APT 4, New York, NY 10012","$2,369,000"
40.739227,-73.756127,720,https://www.zillow.com/homedetails/217-03-75th-Ave-356A2-Oakland-Gardens-NY-11364/72651239_zpid/,"217-03 75th Ave #356A2, Oakland Gardens, NY 11364","$320,000"
40.583575,-73.935338,800,https://www.zillow.com/homedetails/29-Bogardus-St-Brooklyn-NY-11235/30792705_zpid/,"29 Bogardus St, Brooklyn, NY 11235","$409,000"
40.763635,-73.882859,"2,087",https://www.zillow.com/homedetails/2459-86th-St-Flushing-NY-11369/31952748_zpid/,"2459 86th St, Flushing, NY 11369","$1,050,000"
40.759784,-73.926915,"2,800",https://www.zillow.com/homedetails/3101-34th-Ave-Long-Island-City-NY-11106/31939190_zpid/,"3101 34th Ave, Long Island City, NY 11106","$2,199,000"
40.689568,-73.802999,"1,297",https://www.zillow.com/homedetails/10812-Inwood-St-Jamaica-NY-11435/32179499_zpid/,"10812 Inwood St, Jamaica, NY 11435","$610,000"
40.596774,-73.995154,"1,950",https://www.zillow.com/homedetails/2306-Bath-Ave-Brooklyn-NY-11214/30730769_zpid/,"2306 Bath Ave, Brooklyn, NY 11214","$1,234,000"
40.663342,-73.915233,"5,250",https://www.zillow.com/homedetails/125-Dumont-Ave-Brooklyn-NY-11212/30632434_zpid/,"125 Dumont Ave, Brooklyn, NY 11212","$2,249,000"
40.611856,-74.064063,830,https://www.zillow.com/homedetails/6-New-Ln-Staten-Island-NY-10305/62723512_zpid/,"6 New Ln, Staten Island, NY 10305","$340,000"
40.7222,-73.8392,900,https://www.zillow.com/homedetails/110-20-71st-Avenue-502-Forest-Hills-NY-11375/2101590261_zpid/,"110-20 71st Avenue #502, Forest Hills, NY 11375","$398,000"
40.72859,-73.874608,"3,210",https://www.zillow.com/homedetails/8440-60th-Rd-Flushing-NY-11379/31992633_zpid/,"8440 60th Rd, Flushing, NY 11379","$1,900,000"
40.727719,-73.95017,"3,126",https://www.zillow.com/homedetails/152-Meserole-Ave-Brooklyn-NY-11222/30620730_zpid/,"152 Meserole Ave, Brooklyn, NY 11222","$2,150,000"
40.687504,-73.861368,"1,980",https://www.zillow.com/homedetails/9016-80th-St-Jamaica-NY-11421/32109346_zpid/,"9016 80th St, Jamaica, NY 11421","$835,000"
40.89203,-73.90871,"1,500",https://www.zillow.com/homedetails/4555-Henry-Hudson-Pkwy-APT-1109-Bronx-NY-10471/2084371512_zpid/,"4555 Henry Hudson Pkwy APT 1109, Bronx, NY 10471","$559,000"
40.652781,-73.828549,"1,100",https://www.zillow.com/homedetails/10221-163rd-Dr-Howard-Beach-NY-11414/32218381_zpid/,"10221 163rd Dr, Howard Beach, NY 11414","$499,999"
40.707539,-73.919137,"1,224",https://www.zillow.com/homedetails/1416-Willoughby-Ave-Brooklyn-NY-11237/30625380_zpid/,"1416 Willoughby Ave, Brooklyn, NY 11237","$1,200,000"
40.880164,-73.860756,"2,799",https://www.zillow.com/homedetails/810-E-216th-St-Bronx-NY-10467/29827134_zpid/,"810 E 216th St, Bronx, NY 10467","$745,000"
40.585405,-73.936711,608,https://www.zillow.com/homedetails/23-Stanton-Rd-Brooklyn-NY-11235/30792446_zpid/,"23 Stanton Rd, Brooklyn, NY 11235","$205,000"
40.595186,-73.79574,"1,137",https://www.zillow.com/homedetails/6608-Thursby-Ave-Far-Rockaway-NY-11692/32224618_zpid/,"6608 Thursby Ave, Far Rockaway, NY 11692","$499,999"
40.584393,-73.937741,596,https://www.zillow.com/homedetails/2-Lake-Ave-Brooklyn-NY-11235/30792292_zpid/,"2 Lake Ave, Brooklyn, NY 11235","$250,000"
40.689242,-73.853623,"1,138",https://www.zillow.com/homedetails/8940-90th-St-Jamaica-NY-11421/32109975_zpid/,"8940 90th St, Jamaica, NY 11421","$655,000"
40.780081,-73.991407,,https://www.zillow.com/homedetails/100-Riverside-Blvd-PENTHOUSE-A-New-York-NY-10069/2076858878_zpid/,"100 Riverside Blvd PENTHOUSE A, New York, NY 10069","$5,800,000"
40.762591,-73.798498,"1,080",https://www.zillow.com/homedetails/167-10-Crocheron-Ave-APT-1G-Flushing-NY-11358/94722062_zpid/,"167-10 Crocheron Ave APT 1G, Flushing, NY 11358","$365,000"
40.882684,-73.855568,"1,768",https://www.zillow.com/homedetails/924-E-221st-St-Bronx-NY-10469/29827881_zpid/,"924 E 221st St, Bronx, NY 10469","$709,000"
40.623428,-73.975056,"2,208",https://www.zillow.com/homedetails/118-Avenue-J-Brooklyn-NY-11230/30716330_zpid/,"118 Avenue J, Brooklyn, NY 11230","$1,295,000"
40.674333,-73.79569,,https://www.zillow.com/homedetails/14542-130th-Ave-Jamaica-NY-11436/2077412530_zpid/,"14542 130th Ave, Jamaica, NY 11436","$545,000"
40.751589,-73.75106,,https://www.zillow.com/homedetails/5775-Cloverdale-Blvd-Bayside-NY-11364/2126973965_zpid/,"5775 Cloverdale Blvd, Bayside, NY 11364","$1,600,000"
40.584889,-73.936413,640,https://www.zillow.com/homedetails/25-Stanton-Rd-Brooklyn-NY-11235/30792460_zpid/,"25 Stanton Rd, Brooklyn, NY 11235","$370,000"
40.751028,-73.889762,450,https://www.zillow.com/homedetails/76-12-35th-Ave-APT-2N-Jackson-Heights-NY-11372/114442902_zpid/,"76-12 35th Ave APT 2N, Jackson Heights, NY 11372","$249,900"
40.612273,-74.104573,"6,600",https://www.zillow.com/homedetails/71-Grand-Ave-APT-1-Staten-Island-NY-10301/2082815862_zpid/,"71 Grand Ave APT 1, Staten Island, NY 10301","$1,170,000"
40.756411,-73.82271,710,https://www.zillow.com/homedetails/14220-Franklin-Ave-APT-2C-Flushing-NY-11355/323054998_zpid/,"14220 Franklin Ave APT 2C, Flushing, NY 11355","$575,000"
40.586667,-73.986127,"1,780",https://www.zillow.com/homedetails/104-Bay-50th-St-Brooklyn-NY-11214/30731667_zpid/,"104 Bay 50th St, Brooklyn, NY 11214","$1,299,000"
40.721977,-73.743647,"1,600",https://www.zillow.com/homedetails/8928-Moline-St-Queens-Village-NY-11428/2076850143_zpid/,"8928 Moline St, Queens Village, NY 11428","$623,000"
40.609038,-74.009247,"3,134",https://www.zillow.com/homedetails/69-Bay-11th-St-Brooklyn-NY-11228/30711852_zpid/,"69 Bay 11th St, Brooklyn, NY 11228","$2,600,000"
40.693672,-73.96727,"3,000",https://www.zillow.com/homedetails/166-Washington-Ave-Brooklyn-NY-11205/30611762_zpid/,"166 Washington Ave, Brooklyn, NY 11205","$2,390,000"
40.638693,-73.895768,"1,700",https://www.zillow.com/homedetails/9617-Avenue-L-Brooklyn-NY-11236/30776231_zpid/,"9617 Avenue L, Brooklyn, NY 11236","$769,000"
40.586237,-73.951248,"5,400",https://www.zillow.com/homedetails/1721-Voorhies-Ave-Brooklyn-NY-11235/2085734183_zpid/,"1721 Voorhies Ave, Brooklyn, NY 11235","$2,675,000"
40.658489,-74.00275,"3,014",https://www.zillow.com/homedetails/124-30th-St-Brooklyn-NY-11232/30574264_zpid/,"124 30th St, Brooklyn, NY 11232","$1,600,000"
40.729162,-73.852808,550,https://www.zillow.com/homedetails/99-63-66th-Ave-10B-Rego-Park-NY-11374/2077195937_zpid/,"99-63 66th Ave #10B, Rego Park, NY 11374","$239,000"
40.634456,-74.120925,660,https://www.zillow.com/homedetails/1155-Castleton-Ave-Staten-Island-NY-10310/32275967_zpid/,"1155 Castleton Ave, Staten Island, NY 10310","$109,000"
40.692997,-73.857481,,https://www.zillow.com/homedetails/78-30-88th-Ave-Woodhaven-NY-11421/2077609660_zpid/,"78-30 88th Ave, Woodhaven, NY 11421","$630,000"
40.877595,-73.858149,"1,706",https://www.zillow.com/homedetails/927-E-213th-St-Bronx-NY-10469/29827532_zpid/,"927 E 213th St, Bronx, NY 10469","$799,000"
40.748169,-73.97088,600,https://www.zillow.com/homedetails/5-Tudor-City-Pl-APT-638-New-York-NY-10017/219676541_zpid/,"5 Tudor City Pl APT 638, New York, NY 10017","$605,000"
40.55138,-74.146853,"2,600",https://www.zillow.com/homedetails/3861-Amboy-Rd-Staten-Island-NY-10308/32342585_zpid/,"3861 Amboy Rd, Staten Island, NY 10308","$1,100,000"
40.78187,-73.94633,650,https://www.zillow.com/homedetails/345-E-93rd-St-APT-22E-New-York-NY-10128/244856953_zpid/,"345 E 93rd St APT 22E, New York, NY 10128","$841,000"
40.588649,-73.926209,"1,248",https://www.zillow.com/homedetails/112-Just-Ct-Brooklyn-NY-11229/30793645_zpid/,"112 Just Ct, Brooklyn, NY 11229","$630,000"
40.660764,-73.896826,,https://www.zillow.com/homedetails/314-Newport-St-Brooklyn-NY-11212/2080301619_zpid/,"314 Newport St, Brooklyn, NY 11212","$579,999"
40.867237,-73.865633,"1,644",https://www.zillow.com/homedetails/2749-Holland-Ave-Bronx-NY-10467/29822766_zpid/,"2749 Holland Ave, Bronx, NY 10467","$575,000"
40.71404,-73.78279,764,https://www.zillow.com/homedetails/18016-Wexford-Ter-Jamaica-NY-11432/2107881085_zpid/,"18016 Wexford Ter, Jamaica, NY 11432","$550,000"
40.737402,-73.99318,750,https://www.zillow.com/homedetails/16-W-16th-St-APT-7AS-New-York-NY-10011/97883030_zpid/,"16 W 16th St APT 7AS, New York, NY 10011","$975,000"
40.722305,-73.798636,"6,000",https://www.zillow.com/homedetails/8033-169th-St-Jamaica-NY-11432/32076909_zpid/,"8033 169th St, Jamaica, NY 11432","$925,000"
40.776299,-73.984855,"471,630",https://www.zillow.com/homedetails/160-W-End-Ave-APT-23U-New-York-NY-10023/244736498_zpid/,"160 W End Ave APT 23U, New York, NY 10023","$750,000"
40.558188,-74.152235,"1,680",https://www.zillow.com/homedetails/174-Kennington-St-Staten-Island-NY-10308/32342189_zpid/,"174 Kennington St, Staten Island, NY 10308","$650,999"
40.8251,-73.81916,"3,500",https://www.zillow.com/homedetails/2959-Schley-Ave-1-Bronx-NY-10465/2093112455_zpid/,"2959 Schley Ave #1, Bronx, NY 10465","$750,000"
40.625685,-73.951835,"2,100",https://www.zillow.com/homedetails/3146-Bedford-Ave-Brooklyn-NY-11210/30752247_zpid/,"3146 Bedford Ave, Brooklyn, NY 11210","$1,395,000"
40.7326,-73.86122,650,https://www.zillow.com/homedetails/97-40-62nd-Drive-Rego-Park-NY-11374/2099450872_zpid/,"97-40 62nd Drive, Rego Park, NY 11374","$210,000"
40.779734,-73.954411,"2,610",https://www.zillow.com/homedetails/170-E-87th-St-APT-E8B-New-York-NY-10128/31541825_zpid/,"170 E 87th St APT E8B, New York, NY 10128","$4,895,000"
40.608638,-73.939796,"2,550",https://www.zillow.com/homedetails/1837-Burnett-St-Brooklyn-NY-11229/30783489_zpid/,"1837 Burnett St, Brooklyn, NY 11229","$1,200,000"
